*Vertices 231
75  2 0.3224045032957686 3 0.8403910411544387 4 0.3210290147985723 5 0.8403910411544387 6 0.8403910411544387 7 0.8403910411544387 8 0.8403910411544387 9 0.8403910411544387 10 0.8403910411544387 11 0.8403910411544387 12 0.8403910411544387 13 0.8403910411544387 14 0.994468249905135 15 0.9597732153108514 16 0.9597732153108514 17 0.998436442749523 18 0.994468249905135 19 0.9943711199370202 20 0.994468249905135 21 0.9597732153108514 22 0.994468249905135 23 0.994468249905135 24 0.9973724862697595 25 0.9973664210897599 26 0.9973664210897599 27 0.9973664210897599 28 0.9973664210897599 29 0.9973664210897599 30 0.9973603419463514 31 0.9973664210897599 32 0.9973603419463514 33 0.9973664210897599 34 0.9973603419463514 35 0.9973664210897599 36 0.9973664210897599 37 0.9973603419463514 38 0.9973603419463514 39 0.9973724862697595 40 0.9973664210897599 41 0.9973724862697595 42 0.9973664210897599 43 0.9973664210897599 44 0.9973664210897599 45 0.9973724862697595 46 0.9973664210897599 47 0.9973724862697595 48 0.9973664210897599 49 0.943034420848405 50 0.9431584823881655
76  2 0.32376390695292745 3 0.8408642125545008 4 0.32234712960381134 5 0.8408642125545008 6 0.8408642125545008 7 0.8408642125545008 8 0.8408642125545008 9 0.8408642125545008 10 0.8408642125545008 11 0.8408642125545008 12 0.8408642125545008 13 0.8408642125545008 14 0.994471075256824 15 0.9597955227864777 16 0.9597955227864777 17 0.9984373447172343 18 0.994471075256824 19 0.9943736353621716 20 0.994471075256824 21 0.9597955227864777 22 0.994471075256824 23 0.994471075256824 24 0.9973746730482271 25 0.9973684443663393 26 0.9973684443663393 27 0.9973684443663393 28 0.9973684443663393 29 0.9973684443663393 30 0.9973622009457649 31 0.9973684443663393 32 0.9973622009457649 33 0.9973684443663393 34 0.9973622009457649 35 0.9973684443663393 36 0.9973684443663393 37 0.9973622009457649 38 0.9973622009457649 39 0.9973746730482271 40 0.9973684443663393 41 0.9973746730482271 42 0.9973684443663393 43 0.9973684443663393 44 0.9973684443663393 45 0.9973746730482271 46 0.9973684443663393 47 0.9973746730482271 48 0.9973684443663393 49 0.9431688093812548 50 0.9432960307375224
77  2 0.32374364442780573 3 0.8413631850384268 4 0.32374364442780573 5 0.8413631850384268 6 0.8413631850384268 7 0.8413631850384268 8 0.8413631850384268 9 0.8413631850384268 10 0.8413631850384268 11 0.8413631850384268 12 0.8413631850384268 13 0.8413631850384268 14 0.9944740604968154 15 0.9598190920872862 16 0.9598190920872862 17 0.9984382976610834 18 0.9944740604968154 19 0.9943762933105511 20 0.9944740604968154 21 0.9598190920872862 22 0.9944740604968154 23 0.9944740604968154 24 0.9973769828117596 25 0.9973705815730265 26 0.9973705815730265 27 0.9973705815730265 28 0.9973705815730265 29 0.9973705815730265 30 0.9973641647539273 31 0.9973705815730265 32 0.9973641647539273 33 0.9973705815730265 34 0.9973641647539273 35 0.9973705815730265 36 0.9973705815730265 37 0.9973641647539273 38 0.9973641647539273 39 0.9973769828117596 40 0.9973705815730265 41 0.9973769828117596 42 0.9973705815730265 43 0.9973705815730265 44 0.9973705815730265 45 0.9973769828117596 46 0.9973705815730265 47 0.9973769828117596 48 0.9973705815730265 49 0.9433105532657966 50 0.9434410987912499
78  2 0.3224045032957686 3 0.8403910411544387 4 0.3210290147985723 5 0.8403910411544387 6 0.8403910411544387 7 0.8403910411544387 8 0.8403910411544387 9 0.8403910411544387 10 0.8403910411544387 11 0.8403910411544387 12 0.8403910411544387 13 0.8403910411544387 14 0.994468249905135 15 0.9597732153108514 16 0.9597732153108514 17 0.998436442749523 18 0.994468249905135 19 0.9943711199370202 20 0.994468249905135 21 0.9597732153108514 22 0.994468249905135 23 0.994468249905135 24 0.9973724862697595 25 0.9973664210897599 26 0.9973664210897599 27 0.9973664210897599 28 0.9973664210897599 29 0.9973664210897599 30 0.9973603419463514 31 0.9973664210897599 32 0.9973603419463514 33 0.9973664210897599 34 0.9973603419463514 35 0.9973664210897599 36 0.9973664210897599 37 0.9973603419463514 38 0.9973603419463514 39 0.9973724862697595 40 0.9973664210897599 41 0.9973724862697595 42 0.9973664210897599 43 0.9973664210897599 44 0.9973664210897599 45 0.9973724862697595 46 0.9973664210897599 47 0.9973724862697595 48 0.9973664210897599 49 0.943034420848405 50 0.9431584823881655
79  2 0.3219681880256179 3 0.8402387084954429 4 0.3206059389502646 5 0.8402387084954429 6 0.8402387084954429 7 0.8402387084954429 8 0.8402387084954429 9 0.8402387084954429 10 0.8402387084954429 11 0.8402387084954429 12 0.8402387084954429 13 0.8402387084954429 14 0.9944673414514975 15 0.9597660425327337 16 0.9597660425327337 17 0.9984361527209531 18 0.9944673414514975 19 0.994370311170051 20 0.9944673414514975 21 0.9597660425327337 22 0.9944673414514975 23 0.9944673414514975 24 0.9973777818729819 25 0.9973717829909388 26 0.9973717829909388 27 0.9973717829909388 28 0.9973717829909388 29 0.9973717829909388 30 0.9973657704214225 31 0.9973717829909388 32 0.9973657704214225 33 0.9973717829909388 34 0.9973657704214225 35 0.9973717829909388 36 0.9973717829909388 37 0.9973657704214225 38 0.9973657704214225 39 0.9973777818729819 40 0.9973717829909388 41 0.9973777818729819 42 0.9973717829909388 43 0.9973717829909388 44 0.9973717829909388 45 0.9973777818729819 46 0.9973717829909388 47 0.9973777818729819 48 0.9973717829909388 49 0.9429911611581733 50 0.9431142038694731
80  2 0.32153989723946164 3 0.8400889573739557 4 0.32019063802249575 5 0.8400889573739557 6 0.8400889573739557 7 0.8400889573739557 8 0.8400889573739557 9 0.8400889573739557 10 0.8400889573739557 11 0.8400889573739557 12 0.8400889573739557 13 0.8400889573739557 14 0.9944664489322401 15 0.9597589955134382 16 0.9597589955134382 17 0.9984358677733357 18 0.9944664489322401 19 0.9943695166050441 20 0.9944664489322401 21 0.9597589955134382 22 0.9944664489322401 23 0.9944664489322401 24 0.9973770393904527 25 0.9973710919767431 26 0.9973710919767431 27 0.9973710919767431 28 0.9973710919767431 29 0.9973710919767431 30 0.9973651311132374 31 0.9973710919767431 32 0.9973651311132374 33 0.9973710919767431 34 0.9973651311132374 35 0.9973710919767431 36 0.9973710919767431 37 0.9973651311132374 38 0.9973651311132374 39 0.9973770393904527 40 0.9973710919767431 41 0.9973770393904527 42 0.9973710919767431 43 0.9973710919767431 44 0.9973710919767431 45 0.9973770393904527 46 0.9973710919767431 47 0.9973770393904527 48 0.9973710919767431 49 0.942948637076878 50 0.9430706774866829
81  2 0.3239914278218815 3 0.8411938652051926 4 0.32326900254900065 5 0.8411938652051926 6 0.8411938652051926 7 0.8411938652051926 8 0.8411938652051926 9 0.8411938652051926 10 0.8411938652051926 11 0.8411938652051926 12 0.8411938652051926 13 0.8411938652051926 14 0.9944730468215122 15 0.9598110889040482 16 0.9598110889040482 17 0.9984379740848591 18 0.9944730468215122 19 0.9943753907511415 20 0.9944730468215122 21 0.9598110889040482 22 0.9944730468215122 23 0.9944730468215122 24 0.9973761985911396 25 0.9973698559234462 26 0.9973698559234462 27 0.9973698559234462 28 0.9973698559234462 29 0.9973698559234462 30 0.9973634979637842 31 0.9973698559234462 32 0.9973634979637842 33 0.9973698559234462 34 0.9973634979637842 35 0.9973698559234462 36 0.9973698559234462 37 0.9973634979637842 38 0.9973634979637842 39 0.9973761985911396 40 0.9973698559234462 41 0.9973761985911396 42 0.9973698559234462 43 0.9973698559234462 44 0.9973698559234462 45 0.9973761985911396 46 0.9973698559234462 47 0.9973761985911396 48 0.9973698559234462 49 0.9432624511344712 50 0.943391869561733
82  2 0.32260035105601226 3 0.8407037223713565 4 0.3218993778772234 5 0.8407037223713565 6 0.8407037223713565 7 0.8407037223713565 8 0.8407037223713565 9 0.8407037223713565 10 0.8407037223713565 11 0.8407037223713565 12 0.8407037223713565 13 0.8407037223713565 14 0.9944701163534096 15 0.9597879518532056 16 0.9597879518532056 17 0.998437038602966 18 0.9944701163534096 19 0.9943727816275932 20 0.9944701163534096 21 0.9597879518532056 22 0.9944701163534096 23 0.9944701163534096 24 0.997373930950858 25 0.9973677577398993 26 0.9973677577398993 27 0.9973677577398993 28 0.9973677577398993 29 0.9973677577398993 30 0.9973615700557028 31 0.9973677577398993 32 0.9973615700557028 33 0.9973677577398993 34 0.9973615700557028 35 0.9973677577398993 36 0.9973677577398993 37 0.9973615700557028 38 0.9973615700557028 39 0.997373930950858 40 0.9973677577398993 41 0.997373930950858 42 0.9973677577398993 43 0.9973677577398993 44 0.9973677577398993 45 0.997373930950858 46 0.9973677577398993 47 0.997373930950858 48 0.9973677577398993 49 0.9431232246907996 50 0.9432493751222863
83  2 0.3239914278218815 3 0.8411938652051926 4 0.32326900254900065 5 0.8411938652051926 6 0.8411938652051926 7 0.8411938652051926 8 0.8411938652051926 9 0.8411938652051926 10 0.8411938652051926 11 0.8411938652051926 12 0.8411938652051926 13 0.8411938652051926 14 0.9944730468215122 15 0.9598110889040482 16 0.9598110889040482 17 0.9984379740848591 18 0.9944730468215122 19 0.9943753907511415 20 0.9944730468215122 21 0.9598110889040482 22 0.9944730468215122 23 0.9944730468215122 24 0.9973761985911396 25 0.9973698559234462 26 0.9973698559234462 27 0.9973698559234462 28 0.9973698559234462 29 0.9973698559234462 30 0.9973634979637842 31 0.9973698559234462 32 0.9973634979637842 33 0.9973698559234462 34 0.9973634979637842 35 0.9973698559234462 36 0.9973698559234462 37 0.9973634979637842 38 0.9973634979637842 39 0.9973761985911396 40 0.9973698559234462 41 0.9973761985911396 42 0.9973698559234462 43 0.9973698559234462 44 0.9973698559234462 45 0.9973761985911396 46 0.9973698559234462 47 0.9973761985911396 48 0.9973698559234462 49 0.9432624511344712 50 0.943391869561733
84  2 0.9095440739776783 3 0.9077181153712683 4 0.9095440739776783 5 0.9077181153712683 6 0.9077181153712683 7 0.9077181153712683 8 0.9077181153712683 9 0.9077181153712683 10 0.9077181153712683 11 0.9077181153712683 12 0.9077181153712683 13 0.9077181153712683 14 0.9987093060479335 15 0.9943762933105511 16 0.9943762933105511 17 0.9992606413164109 18 0.9987093060479335 19 0.9598190920872862 20 0.9987093060479335 21 0.9943762933105511 22 0.9987093060479335 23 0.9987093060479335 24 0.9988074165229914 25 0.9988045019454571 26 0.9988045019454571 27 0.9988045019454571 28 0.9988045019454571 29 0.9988045019454571 30 0.9988015802534775 31 0.9988045019454571 32 0.9988015802534775 33 0.9988045019454571 34 0.9988015802534775 35 0.9988045019454571 36 0.9988045019454571 37 0.9988015802534775 38 0.9988015802534775 39 0.9988074165229914 40 0.9988045019454571 41 0.9988074165229914 42 0.9988045019454571 43 0.9988045019454571 44 0.9988045019454571 45 0.9988074165229914 46 0.9988045019454571 47 0.9988074165229914 48 0.9988045019454571 49 0.9630559830760786 50 0.9630559830760786
85  2 0.9095440739776783 3 0.9077181153712683 4 0.9095440739776783 5 0.9077181153712683 6 0.9077181153712683 7 0.9077181153712683 8 0.9077181153712683 9 0.9077181153712683 10 0.9077181153712683 11 0.9077181153712683 12 0.9077181153712683 13 0.9077181153712683 14 0.9987093060479335 15 0.9943762933105511 16 0.9943762933105511 17 0.9992606413164109 18 0.9987093060479335 19 0.9598190920872862 20 0.9987093060479335 21 0.9943762933105511 22 0.9987093060479335 23 0.9987093060479335 24 0.9988074165229914 25 0.9988045019454571 26 0.9988045019454571 27 0.9988045019454571 28 0.9988045019454571 29 0.9988045019454571 30 0.9988015802534775 31 0.9988045019454571 32 0.9988015802534775 33 0.9988045019454571 34 0.9988015802534775 35 0.9988045019454571 36 0.9988045019454571 37 0.9988015802534775 38 0.9988015802534775 39 0.9988074165229914 40 0.9988045019454571 41 0.9988074165229914 42 0.9988045019454571 43 0.9988045019454571 44 0.9988045019454571 45 0.9988074165229914 46 0.9988045019454571 47 0.9988074165229914 48 0.9988045019454571 49 0.9630559830760786 50 0.9630559830760786
86  2 0.9095440739776783 3 0.9077181153712683 4 0.9095440739776783 5 0.9077181153712683 6 0.9077181153712683 7 0.9077181153712683 8 0.9077181153712683 9 0.9077181153712683 10 0.9077181153712683 11 0.9077181153712683 12 0.9077181153712683 13 0.9077181153712683 14 0.9987093060479335 15 0.9943762933105511 16 0.9943762933105511 17 0.9992606413164109 18 0.9987093060479335 19 0.9598190920872862 20 0.9987093060479335 21 0.9943762933105511 22 0.9987093060479335 23 0.9987093060479335 24 0.9988074165229914 25 0.9988045019454571 26 0.9988045019454571 27 0.9988045019454571 28 0.9988045019454571 29 0.9988045019454571 30 0.9988015802534775 31 0.9988045019454571 32 0.9988015802534775 33 0.9988045019454571 34 0.9988015802534775 35 0.9988045019454571 36 0.9988045019454571 37 0.9988015802534775 38 0.9988015802534775 39 0.9988074165229914 40 0.9988045019454571 41 0.9988074165229914 42 0.9988045019454571 43 0.9988045019454571 44 0.9988045019454571 45 0.9988074165229914 46 0.9988045019454571 47 0.9988074165229914 48 0.9988045019454571 49 0.9630559830760786 50 0.9630559830760786
87  2 0.9095440739776783 3 0.9077181153712683 4 0.9095440739776783 5 0.9077181153712683 6 0.9077181153712683 7 0.9077181153712683 8 0.9077181153712683 9 0.9077181153712683 10 0.9077181153712683 11 0.9077181153712683 12 0.9077181153712683 13 0.9077181153712683 14 0.9987093060479335 15 0.9943762933105511 16 0.9943762933105511 17 0.9992606413164109 18 0.9987093060479335 19 0.9598190920872862 20 0.9987093060479335 21 0.9943762933105511 22 0.9987093060479335 23 0.9987093060479335 24 0.9988074165229914 25 0.9988045019454571 26 0.9988045019454571 27 0.9988045019454571 28 0.9988045019454571 29 0.9988045019454571 30 0.9988015802534775 31 0.9988045019454571 32 0.9988015802534775 33 0.9988045019454571 34 0.9988015802534775 35 0.9988045019454571 36 0.9988045019454571 37 0.9988015802534775 38 0.9988015802534775 39 0.9988074165229914 40 0.9988045019454571 41 0.9988074165229914 42 0.9988045019454571 43 0.9988045019454571 44 0.9988045019454571 45 0.9988074165229914 46 0.9988045019454571 47 0.9988074165229914 48 0.9988045019454571 49 0.9630559830760786 50 0.9630559830760786
88  2 0.32374364442780573 3 0.8413631850384268 4 0.32374364442780573 5 0.8413631850384268 6 0.8413631850384268 7 0.8413631850384268 8 0.8413631850384268 9 0.8413631850384268 10 0.8413631850384268 11 0.8413631850384268 12 0.8413631850384268 13 0.8413631850384268 14 0.9944740604968154 15 0.9598190920872862 16 0.9598190920872862 17 0.9984382976610834 18 0.9944740604968154 19 0.9943762933105511 20 0.9944740604968154 21 0.9598190920872862 22 0.9944740604968154 23 0.9944740604968154 24 0.9973769828117596 25 0.9973705815730265 26 0.9973705815730265 27 0.9973705815730265 28 0.9973705815730265 29 0.9973705815730265 30 0.9973641647539273 31 0.9973705815730265 32 0.9973641647539273 33 0.9973705815730265 34 0.9973641647539273 35 0.9973705815730265 36 0.9973705815730265 37 0.9973641647539273 38 0.9973641647539273 39 0.9973769828117596 40 0.9973705815730265 41 0.9973769828117596 42 0.9973705815730265 43 0.9973705815730265 44 0.9973705815730265 45 0.9973769828117596 46 0.9973705815730265 47 0.9973769828117596 48 0.9973705815730265 49 0.9433105532657966 50 0.9434410987912499
89  2 0.3234911976552681 3 0.8415356102483433 4 0.3234911976552681 5 0.8415356102483433 6 0.8415356102483433 7 0.8415356102483433 8 0.8415356102483433 9 0.8415356102483433 10 0.8415356102483433 11 0.8415356102483433 12 0.8415356102483433 13 0.8415356102483433 14 0.9944750934756261 15 0.9598272476065239 16 0.9598272476065239 17 0.9984386273910599 18 0.9944750934756261 19 0.9943772130786805 20 0.9944750934756261 21 0.9598272476065239 22 0.9944750934756261 23 0.9944750934756261 24 0.9973777818729819 25 0.9973713209719325 26 0.9973713209719325 27 0.9973713209719325 28 0.9973713209719325 29 0.9973713209719325 30 0.9973648441938847 31 0.9973713209719325 32 0.9973648441938847 33 0.9973713209719325 34 0.9973648441938847 35 0.9973713209719325 36 0.9973713209719325 37 0.9973648441938847 38 0.9973648441938847 39 0.9973777818729819 40 0.9973713209719325 41 0.9973777818729819 42 0.9973713209719325 43 0.9973713209719325 44 0.9973713209719325 45 0.9973777818729819 46 0.9973713209719325 47 0.9973777818729819 48 0.9973713209719325 49 0.9433595409932745 50 0.9433595409932745
90  2 0.9095440739776783 3 0.9077181153712683 4 0.9095440739776783 5 0.9077181153712683 6 0.9077181153712683 7 0.9077181153712683 8 0.9077181153712683 9 0.9077181153712683 10 0.9077181153712683 11 0.9077181153712683 12 0.9077181153712683 13 0.9077181153712683 14 0.9987093060479335 15 0.9943762933105511 16 0.9943762933105511 17 0.9992606413164109 18 0.9987093060479335 19 0.9598190920872862 20 0.9987093060479335 21 0.9943762933105511 22 0.9987093060479335 23 0.9987093060479335 24 0.9988074165229914 25 0.9988045019454571 26 0.9988045019454571 27 0.9988045019454571 28 0.9988045019454571 29 0.9988045019454571 30 0.9988015802534775 31 0.9988045019454571 32 0.9988015802534775 33 0.9988045019454571 34 0.9988015802534775 35 0.9988045019454571 36 0.9988045019454571 37 0.9988015802534775 38 0.9988015802534775 39 0.9988074165229914 40 0.9988045019454571 41 0.9988074165229914 42 0.9988045019454571 43 0.9988045019454571 44 0.9988045019454571 45 0.9988074165229914 46 0.9988045019454571 47 0.9988074165229914 48 0.9988045019454571 49 0.9630559830760786 50 0.9630559830760786
91  2 0.32374364442780573 3 0.8413631850384268 4 0.32374364442780573 5 0.8413631850384268 6 0.8413631850384268 7 0.8413631850384268 8 0.8413631850384268 9 0.8413631850384268 10 0.8413631850384268 11 0.8413631850384268 12 0.8413631850384268 13 0.8413631850384268 14 0.9944740604968154 15 0.9598190920872862 16 0.9598190920872862 17 0.9984382976610834 18 0.9944740604968154 19 0.9943762933105511 20 0.9944740604968154 21 0.9598190920872862 22 0.9944740604968154 23 0.9944740604968154 24 0.9973769828117596 25 0.9973705815730265 26 0.9973705815730265 27 0.9973705815730265 28 0.9973705815730265 29 0.9973705815730265 30 0.9973641647539273 31 0.9973705815730265 32 0.9973641647539273 33 0.9973705815730265 34 0.9973641647539273 35 0.9973705815730265 36 0.9973705815730265 37 0.9973641647539273 38 0.9973641647539273 39 0.9973769828117596 40 0.9973705815730265 41 0.9973769828117596 42 0.9973705815730265 43 0.9973705815730265 44 0.9973705815730265 45 0.9973769828117596 46 0.9973705815730265 47 0.9973769828117596 48 0.9973705815730265 49 0.9433105532657966 50 0.9434410987912499
